V,dw,w
-2.393,0.006502544933496446,0.9912421218003825
-1.066,-0.0026145898911662524,0.9977446667351779
1.321,-0.4264934996501345,0.995130076844012
2.501,-0.5354923592097377,0.5686365771938775
0.428,0.008590225106129716,0.033144217984139815
-0.918,0.18977172434787848,0.041734443090416386
-2.627,0.674963365802957,0.23150616743829486
0.275,-0.006678181506260317,0.9064695332412522
2.047,-0.8040107409737864,0.8997913517338633
-1.825,0.776292096394174,0.0957806107602583
0.008,-0.0018521674949985023,0.87207270715335
2.714,-0.8355490818389485,0.8702205396583514
-0.363,0.007369550925226204,0.03467145781954559
0.608,0.005450721367381818,0.042041008744771874
-1.591,0.7522027420852248,0.04749173011200321
-0.153,-0.0016885061431113346,0.799694472197228
1.135,-0.25595717341628177,0.7980059660541167
-2.236,0.3550201922178957,0.5420487926378349
0.423,-0.003357053584905345,0.8970689848557306
2.469,-0.8249526080624009,0.8937119312708253
-2.861,0.8318104178827457,0.06875932320842436
-0.402,-0.004474740866389992,0.90056974109117
2.79,-0.8541222502389775,0.8960950002247801
-2.408,0.858652875470137,0.04197274998580256
0.483,-0.006015552618753195,0.9006256254548103
-2.484,0.03002427377259731,0.8946100728360571
-0.328,-0.004375745707513534,0.9246343466086544
1.28,-0.40556360778252964,0.9202586009023042
-0.638,0.02772463219118515,0.5146949931197745
0.155,0.000955223451619247,0.5424196253109597
2.101,-0.44103061944181515,0.5433748487625789
1.246,0.0047162411537962495,0.10234422932057777
-0.246,0.003074438372029975,0.10706047047437402
0.491,0.002226193560370432,0.11013490884659534
1.719,-0.019979857678388044,0.11236110240677277
-1.222,0.5239207032805466,0.09238124472838473
0.745,-0.026325527218859057,0.6163019480089313
-1.997,0.2923430836906442,0.5899764207894047
0.198,-0.00693285453738457,0.8823195044800489
1.415,-0.47348187131133324,0.8753866499426644
-0.137,0.004943371176324485,0.4019047786317777
2.646,-0.3483240478798141,0.4068481498081022
1.744,-0.009581773394510586,0.05852410192828822
2.846,-0.03279015062031313,0.04894232853377763
0.931,0.003750240003341468,0.016152177913464502
2.363,-0.007500480006802056,0.019902417916939863
2.934,-0.012401937910015141,0.012401937910137807
1.107,0.0047513684683265995,0.0
-2.775,0.8720076417867549,0.004751368468451906
-1.355,0.018801096770641346,0.8767590102552069
1.305,-0.43004016089867086,0.8955601070258479
0.723,0.002770666935776045,0.465519946127177
1.361,-0.0652625587135981,0.46829061306295305
1.152,-0.001049827696357697,0.4030280543498027
-2.999,0.5029265443936362,0.40197822665299826
2.829,-0.869017429134559,0.9049047710466347
1.818,-0.010009288779706405,0.03588734191207568
2.526,-0.016028034790408194,0.025878053132506636
0.366,0.004158595035190501,0.009850018342098444
1.235,0.0025742733137014365,0.014008613377288944
1.888,-0.008089660873726794,0.016582886690858386
-1.029,0.26300578842237116,0.008493225817131592
0.987,-0.042804628662266586,0.27149901423950257
-2.329,0.6394584326107705,0.22869438557723598
1.089,-0.2285510821004516,0.8681528181880065
